Date;Date de valeur;Débit;Crédit;Libellé;Solde
18/03/2026;18/03/2026;;15,72;VIR PAYPAL PTE. LTD.;27651,11
19/03/2026;19/03/2026;-4,48;;PRLV SEPA AMAZON EU SARL;27646,63
19/03/2026;19/03/2026;;471,10;REMCB00177 NB0009 TPE279911801;28117,73
19/03/2026;19/03/2026;-1,88;;COMCB00177 NB0009 TPE279911801;28115,85
19/03/2026;19/03/2026;-10,64;;PAIEMENT CB 3MINUTESPIZZ;28105,21
19/03/2026;19/03/2026;-10,32;;PAIEMENT CB 3MINUTESPIZZ;28094,89
19/03/2026;19/03/2026;-0,88;;FRAIS PAIE CB OP 24,99 USD;28094,01
19/03/2026;19/03/2026;-21,90;;PAIEMENT CB GENSPARK.AI;28072,11
19/03/2026;19/03/2026;;78,60;VIR PAYPAL PTE. LTD.;28150,71
20/03/2026;20/03/2026;-753,00;;PRLV SEPA URSSAF DE NORMANDIE;27397,71
20/03/2026;20/03/2026;;438,16;REMCB00051 NB0007 TPE279911801;27835,87
20/03/2026;20/03/2026;-1,75;;COMCB00051 NB0007 TPE279911801;27834,12
20/03/2026;20/03/2026;-21,12;;PAIEMENT CB 3MINUTESPIZZ;27813,00
23/03/2026;23/03/2026;;200,00;REMCB00211 NB0002 TPE279911801;28013,00
23/03/2026;23/03/2026;;245,25;REMCB00213 NB0003 TPE279911801;28258,25
23/03/2026;23/03/2026;;860,00;REMCB00493 NB0008 TPE279911801;29118,25
23/03/2026;23/03/2026;-3,46;;COMCB00493 NB0008 TPE279911801;29114,79
23/03/2026;23/03/2026;-0,98;;COMCB00213 NB0003 TPE279911801;29113,81
23/03/2026;23/03/2026;-0,80;;COMCB00211 NB0002 TPE279911801;29113,01
23/03/2026;23/03/2026;;65,86;VIR CAP LOISIRS;29178,87
23/03/2026;23/03/2026;;4,48;VIR AMAZON EU SARL SUCCURSALE;29183,35
23/03/2026;23/03/2026;;257,40;VIR PAYPAL PTE. LTD.;29440,75
23/03/2026;23/03/2026;-30,79;;PAIEMENT CB UBER EATS;29409,96
23/03/2026;23/03/2026;-27,22;;PAIEMENT PSC MAGASIN U;29382,74
23/03/2026;23/03/2026;-0,40;;FRAIS PAIE CB OP 2,99 USD;29382,34
23/03/2026;23/03/2026;-2,61;;PAIEMENT CB 42GEARS MOBILITY;29379,73
23/03/2026;23/03/2026;-44,93;;PAIEMENT PSC CARREFOUR EXPRESS;29334,80
24/03/2026;24/03/2026;-12,76;;PRLV SEPA AMAZON EU SARL;29322,04
24/03/2026;24/03/2026;-19,99;;PRLV SEPA AMAZON PAYMENTS EUROP;29302,05
24/03/2026;24/03/2026;;191,57;REMCB00179 NB0005 TPE279911801;29493,62
24/03/2026;24/03/2026;-0,76;;COMCB00179 NB0005 TPE279911801;29492,86
24/03/2026;24/03/2026;;319,31;VIR PAYPAL PTE. LTD.;29812,17
25/03/2026;25/03/2026;-964,24;;PRLV SEPA IN EXTENSO CAEN;28847,93
25/03/2026;25/03/2026;-557,00;;PRLV SEPA DGFIP TVA;28290,93
25/03/2026;25/03/2026;;799,09;REMCB00121 NB0016 TPE279911801;29090,02
25/03/2026;25/03/2026;-3,24;;COMCB00121 NB0016 TPE279911801;29086,78
25/03/2026;25/03/2026;-31,22;;PAIEMENT CB LECLERC STATION;29055,56
25/03/2026;25/03/2026;-18,08;;PAIEMENT CB 3MINUTESPIZZ;29037,48
25/03/2026;25/03/2026;-27,30;;PAIEMENT CB 3MINUTESPIZZ;29010,18
25/03/2026;25/03/2026;-2,99;;PAIEMENT CB GOOGLE ONE;29007,19
25/03/2026;25/03/2026;-610,13;;ECH PRET CAP+IN 02125 209704 06;28397,06
26/03/2026;26/03/2026;;611,49;REMCB00257 NB0007 TPE279911801;29008,55
26/03/2026;26/03/2026;-2,45;;COMCB00257 NB0007 TPE279911801;29006,10
26/03/2026;26/03/2026;;106,40;VIR INST FUNBOOKER;29112,50
27/03/2026;27/03/2026;;706,30;REMCB00483 NB0013 TPE279911801;29818,80
27/03/2026;27/03/2026;-2,82;;COMCB00483 NB0013 TPE279911801;29815,98
27/03/2026;27/03/2026;-0,63;;FRAIS PAIE CB OP 11,99 EUR;29815,35
27/03/2026;27/03/2026;-11,99;;PAIEMENT CB CAPCUT;29803,36
27/03/2026;27/03/2026;-8,00;;PAIEMENT PSC MAGASIN U;29795,36
27/03/2026;27/03/2026;;72,70;VIR PAYPAL PTE. LTD.;29868,06
30/03/2026;30/03/2026;;1618,06;REMCB00177 NB0017 TPE279911801;31486,12
30/03/2026;30/03/2026;;512,93;REMCB00333 NB0006 TPE279911801;31999,05
30/03/2026;30/03/2026;;634,28;REMCB00031 NB0007 TPE279911801;32633,33
30/03/2026;30/03/2026;-2,54;;COMCB00031 NB0007 TPE279911801;32630,79
30/03/2026;30/03/2026;-2,05;;COMCB00333 NB0006 TPE279911801;32628,74
30/03/2026;30/03/2026;-6,46;;COMCB00177 NB0017 TPE279911801;32622,28
30/03/2026;30/03/2026;-378,22;;PRLV SEPA DIAC;32244,06
30/03/2026;30/03/2026;;148,19;VIR PAYPAL PTE. LTD.;32392,25
30/03/2026;30/03/2026;-12,99;;PAIEMENT CB GOOGLE YOUTUBE;32379,26
30/03/2026;30/03/2026;-21,92;;PAIEMENT CB 3MINUTESPIZZ;32357,34
31/03/2026;31/03/2026;-15,36;;PRLV SEPA AMAZON EU SARL;32341,98
31/03/2026;31/03/2026;-16,24;;PRLV SEPA AMAZON EU SARL;32325,74
30/03/2026;30/03/2026;-4,40;;PAIEMENT CB DEAUVILLE OPNGO;32321,34
30/03/2026;30/03/2026;-17,39;;PAIEMENT CB OPENAI CHATGPT;32303,95
30/03/2026;30/03/2026;-0,76;;FRAIS PAIE CB OP 20,00 USD;32303,19
30/03/2026;30/03/2026;-25,00;;PAIEMENT CB DEAUVILLE OPNGO;32278,19
30/03/2026;30/03/2026;-22,80;;PAIEMENT CB WIX.COM;32255,39
30/03/2026;30/03/2026;-1,99;;PAIEMENT CB GOOGLE ONE;32253,40
31/03/2026;31/03/2026;;439,00;REMCB00125 NB0006 TPE279911801;32692,40
31/03/2026;31/03/2026;-1,75;;COMCB00125 NB0006 TPE279911801;32690,65
31/03/2026;31/03/2026;-5,18;;2 PAIEMENTS LAPOSTE MONDEVILLE;32685,47
